graph_id,src,dst
6,"(0, 6)","(14, 280)"
6,"(0, 6)","(15, 281)"
6,"(0, 6)","(16, 282)"
6,"(0, 6)","(17, 283)"
6,"(0, 6)","(18, 284)"
6,"(0, 6)","(19, 285)"
6,"(0, 6)","(20, 286)"
37,"(0, 37)","(1, 287)"
37,"(0, 37)","(2, 288)"
37,"(0, 37)","(3, 289)"
37,"(0, 37)","(4, 290)"
37,"(0, 37)","(5, 291)"
38,"(0, 38)","(1, 292)"
39,"(0, 39)","(1, 293)"
40,"(0, 40)","(1, 294)"
40,"(0, 40)","(2, 295)"
40,"(0, 40)","(3, 296)"
41,"(0, 41)","(1, 297)"
41,"(0, 41)","(2, 298)"
41,"(0, 41)","(3, 299)"
41,"(0, 41)","(4, 300)"
41,"(0, 41)","(5, 301)"
41,"(0, 41)","(6, 302)"
41,"(0, 41)","(7, 303)"
41,"(0, 41)","(8, 304)"
42,"(0, 42)","(1, 305)"
43,"(0, 43)","(1, 306)"
44,"(0, 44)","(1, 307)"
44,"(0, 44)","(2, 308)"
44,"(0, 44)","(3, 309)"
44,"(0, 44)","(4, 310)"
44,"(0, 44)","(5, 311)"
44,"(0, 44)","(6, 312)"
44,"(0, 44)","(7, 313)"
44,"(0, 44)","(8, 314)"
44,"(0, 44)","(9, 315)"
44,"(0, 44)","(10, 316)"
44,"(0, 44)","(11, 317)"
44,"(0, 44)","(12, 318)"
44,"(0, 44)","(13, 319)"
44,"(0, 44)","(14, 320)"
44,"(0, 44)","(15, 321)"
44,"(0, 44)","(16, 322)"
44,"(0, 44)","(17, 323)"
44,"(0, 44)","(18, 324)"
44,"(0, 44)","(19, 325)"
45,"(0, 45)","(1, 326)"
45,"(0, 45)","(2, 327)"
46,"(0, 46)","(1, 328)"
46,"(0, 46)","(2, 329)"
46,"(0, 46)","(3, 330)"
46,"(0, 46)","(4, 331)"
46,"(0, 46)","(5, 332)"
46,"(0, 46)","(6, 333)"
46,"(0, 46)","(7, 334)"
47,"(0, 47)","(1, 335)"
48,"(0, 48)","(1, 336)"
48,"(0, 48)","(2, 337)"
49,"(0, 49)","(1, 338)"
49,"(0, 49)","(2, 339)"
49,"(0, 49)","(3, 340)"
49,"(0, 49)","(4, 341)"
49,"(0, 49)","(5, 342)"
49,"(0, 49)","(6, 343)"
49,"(0, 49)","(7, 344)"
49,"(0, 49)","(8, 345)"
49,"(0, 49)","(9, 346)"
50,"(0, 50)","(1, 347)"
50,"(0, 50)","(2, 348)"
8,"(0, 8)","(2, 349)"
51,"(0, 51)","(1, 350)"
51,"(0, 51)","(2, 351)"
51,"(0, 51)","(3, 352)"
51,"(0, 51)","(4, 353)"
51,"(0, 51)","(5, 354)"
51,"(0, 51)","(6, 355)"
52,"(0, 52)","(1, 356)"
7,"(0, 7)","(2, 357)"
7,"(0, 7)","(3, 358)"
7,"(0, 7)","(4, 359)"
7,"(0, 7)","(5, 360)"
7,"(0, 7)","(6, 361)"
7,"(0, 7)","(7, 362)"
7,"(0, 7)","(8, 363)"
7,"(0, 7)","(9, 364)"
7,"(0, 7)","(10, 365)"
7,"(0, 7)","(11, 366)"
7,"(0, 7)","(12, 367)"
7,"(0, 7)","(13, 368)"
7,"(0, 7)","(14, 369)"
5,"(0, 5)","(2, 370)"
5,"(0, 5)","(3, 371)"
5,"(0, 5)","(4, 372)"
5,"(0, 5)","(5, 373)"
5,"(0, 5)","(6, 374)"
5,"(0, 5)","(7, 375)"
5,"(0, 5)","(8, 376)"
5,"(0, 5)","(9, 377)"
5,"(0, 5)","(10, 378)"
53,"(0, 53)","(1, 379)"
53,"(0, 53)","(2, 380)"
53,"(0, 53)","(3, 381)"
53,"(0, 53)","(4, 382)"
53,"(0, 53)","(5, 383)"
53,"(0, 53)","(6, 384)"
54,"(0, 54)","(1, 385)"
12,"(0, 12)","(2, 386)"
12,"(0, 12)","(3, 387)"
12,"(0, 12)","(4, 388)"
12,"(0, 12)","(5, 389)"
12,"(0, 12)","(6, 390)"
12,"(0, 12)","(7, 391)"
12,"(0, 12)","(8, 392)"
12,"(0, 12)","(9, 393)"
12,"(0, 12)","(10, 394)"
12,"(0, 12)","(11, 395)"
12,"(0, 12)","(12, 396)"
12,"(0, 12)","(13, 397)"
12,"(0, 12)","(14, 398)"
12,"(0, 12)","(15, 399)"
12,"(0, 12)","(16, 400)"
12,"(0, 12)","(17, 401)"
12,"(0, 12)","(18, 402)"
12,"(0, 12)","(19, 403)"
12,"(0, 12)","(20, 404)"
12,"(0, 12)","(21, 405)"
12,"(0, 12)","(22, 406)"
12,"(0, 12)","(23, 407)"
12,"(0, 12)","(24, 408)"
12,"(0, 12)","(25, 409)"
12,"(0, 12)","(26, 215)"
12,"(0, 12)","(27, 410)"
12,"(0, 12)","(28, 411)"
12,"(0, 12)","(29, 412)"
12,"(0, 12)","(30, 413)"
12,"(0, 12)","(31, 414)"
12,"(0, 12)","(32, 415)"
2,"(0, 2)","(3, 416)"
2,"(0, 2)","(4, 417)"
55,"(0, 55)","(1, 418)"
55,"(0, 55)","(2, 419)"
56,"(0, 56)","(1, 420)"
56,"(0, 56)","(2, 421)"
56,"(0, 56)","(3, 422)"
56,"(0, 56)","(4, 423)"
56,"(0, 56)","(5, 424)"
56,"(0, 56)","(6, 425)"
56,"(0, 56)","(7, 426)"
56,"(0, 56)","(8, 427)"
56,"(0, 56)","(9, 428)"
56,"(0, 56)","(10, 429)"
10,"(0, 10)","(2, 430)"
10,"(0, 10)","(3, 431)"
10,"(0, 10)","(4, 432)"
10,"(0, 10)","(5, 433)"
10,"(0, 10)","(6, 434)"
10,"(0, 10)","(7, 435)"
10,"(0, 10)","(8, 436)"
10,"(0, 10)","(9, 437)"
10,"(0, 10)","(10, 438)"
10,"(0, 10)","(11, 439)"
10,"(0, 10)","(12, 440)"
10,"(0, 10)","(13, 441)"
10,"(0, 10)","(14, 442)"
10,"(0, 10)","(15, 443)"
10,"(0, 10)","(16, 444)"
10,"(0, 10)","(17, 445)"
10,"(0, 10)","(18, 446)"
10,"(0, 10)","(19, 447)"
10,"(0, 10)","(20, 448)"
10,"(0, 10)","(21, 449)"
10,"(0, 10)","(22, 450)"
10,"(0, 10)","(23, 451)"
10,"(0, 10)","(24, 452)"
10,"(0, 10)","(25, 453)"
10,"(0, 10)","(26, 454)"
57,"(0, 57)","(1, 455)"
57,"(0, 57)","(2, 456)"
57,"(0, 57)","(3, 457)"
58,"(0, 58)","(1, 458)"
58,"(0, 58)","(2, 459)"
58,"(0, 58)","(3, 460)"
58,"(0, 58)","(4, 461)"
58,"(0, 58)","(5, 462)"
59,"(0, 59)","(1, 463)"
59,"(0, 59)","(2, 464)"
60,"(0, 60)","(1, 465)"
60,"(0, 60)","(2, 466)"
61,"(0, 61)","(1, 467)"
62,"(0, 62)","(1, 468)"
62,"(0, 62)","(2, 469)"
62,"(0, 62)","(3, 470)"
62,"(0, 62)","(4, 471)"
62,"(0, 62)","(5, 472)"
62,"(0, 62)","(6, 473)"
62,"(0, 62)","(7, 474)"
62,"(0, 62)","(8, 475)"
62,"(0, 62)","(9, 476)"
62,"(0, 62)","(10, 477)"
62,"(0, 62)","(11, 478)"
62,"(0, 62)","(12, 479)"
62,"(0, 62)","(13, 480)"
62,"(0, 62)","(14, 481)"
62,"(0, 62)","(15, 482)"
62,"(0, 62)","(16, 483)"
62,"(0, 62)","(17, 484)"
62,"(0, 62)","(18, 485)"
62,"(0, 62)","(19, 486)"
62,"(0, 62)","(20, 487)"
62,"(0, 62)","(21, 488)"
62,"(0, 62)","(22, 489)"
62,"(0, 62)","(23, 490)"
62,"(0, 62)","(24, 491)"
62,"(0, 62)","(25, 492)"
62,"(0, 62)","(26, 493)"
62,"(0, 62)","(27, 494)"
62,"(0, 62)","(28, 495)"
62,"(0, 62)","(29, 496)"
62,"(0, 62)","(30, 497)"
62,"(0, 62)","(31, 498)"
11,"(0, 11)","(2, 499)"
11,"(0, 11)","(3, 500)"
11,"(0, 11)","(4, 501)"
11,"(0, 11)","(5, 119)"
11,"(0, 11)","(6, 502)"
11,"(0, 11)","(7, 503)"
11,"(0, 11)","(8, 504)"
11,"(0, 11)","(9, 505)"
11,"(0, 11)","(10, 125)"
11,"(0, 11)","(11, 506)"
11,"(0, 11)","(12, 507)"
11,"(0, 11)","(13, 508)"
11,"(0, 11)","(14, 509)"
11,"(0, 11)","(15, 510)"
11,"(0, 11)","(16, 511)"
11,"(0, 11)","(17, 512)"
11,"(0, 11)","(18, 513)"
11,"(0, 11)","(19, 514)"
11,"(0, 11)","(20, 515)"
11,"(0, 11)","(21, 516)"
11,"(0, 11)","(22, 517)"
11,"(0, 11)","(23, 518)"
11,"(0, 11)","(24, 519)"
11,"(0, 11)","(25, 520)"
11,"(0, 11)","(26, 521)"
11,"(0, 11)","(27, 522)"
11,"(0, 11)","(28, 523)"
11,"(0, 11)","(29, 524)"
11,"(0, 11)","(30, 525)"
11,"(0, 11)","(31, 526)"
11,"(0, 11)","(32, 527)"
11,"(0, 11)","(33, 528)"
11,"(0, 11)","(34, 529)"
11,"(0, 11)","(35, 530)"
11,"(0, 11)","(36, 531)"
11,"(0, 11)","(37, 532)"
11,"(0, 11)","(38, 533)"
11,"(0, 11)","(39, 534)"
11,"(0, 11)","(40, 535)"
11,"(0, 11)","(41, 536)"
11,"(0, 11)","(42, 537)"
11,"(0, 11)","(43, 538)"
11,"(0, 11)","(44, 539)"
11,"(0, 11)","(45, 540)"
11,"(0, 11)","(46, 541)"
11,"(0, 11)","(47, 542)"
11,"(0, 11)","(48, 543)"
11,"(0, 11)","(49, 544)"
11,"(0, 11)","(50, 545)"
11,"(0, 11)","(51, 546)"
11,"(0, 11)","(52, 547)"
11,"(0, 11)","(53, 548)"
11,"(0, 11)","(54, 549)"
11,"(0, 11)","(55, 550)"
11,"(0, 11)","(56, 551)"
11,"(0, 11)","(57, 552)"
11,"(0, 11)","(58, 553)"
11,"(0, 11)","(59, 554)"
11,"(0, 11)","(60, 555)"
11,"(0, 11)","(61, 556)"
11,"(0, 11)","(62, 557)"
11,"(0, 11)","(63, 558)"
11,"(0, 11)","(64, 559)"
11,"(0, 11)","(65, 560)"
11,"(0, 11)","(66, 561)"
11,"(0, 11)","(67, 562)"
11,"(0, 11)","(68, 563)"
11,"(0, 11)","(69, 564)"
11,"(0, 11)","(70, 565)"
11,"(0, 11)","(71, 566)"
11,"(0, 11)","(72, 567)"
11,"(0, 11)","(73, 568)"
11,"(0, 11)","(74, 569)"
11,"(0, 11)","(75, 570)"
11,"(0, 11)","(76, 571)"
11,"(0, 11)","(77, 120)"
11,"(0, 11)","(78, 572)"
11,"(0, 11)","(79, 573)"
11,"(0, 11)","(80, 574)"
11,"(0, 11)","(81, 575)"
11,"(0, 11)","(82, 576)"
11,"(0, 11)","(83, 98)"
11,"(0, 11)","(84, 577)"
11,"(0, 11)","(85, 578)"
11,"(0, 11)","(86, 579)"
11,"(0, 11)","(87, 580)"
11,"(0, 11)","(88, 581)"
11,"(0, 11)","(89, 582)"
11,"(0, 11)","(90, 583)"
11,"(0, 11)","(91, 584)"
11,"(0, 11)","(92, 585)"
11,"(0, 11)","(93, 586)"
11,"(0, 11)","(94, 587)"
11,"(0, 11)","(95, 588)"
11,"(0, 11)","(96, 589)"
11,"(0, 11)","(97, 590)"
11,"(0, 11)","(98, 591)"
11,"(0, 11)","(99, 592)"
11,"(0, 11)","(100, 593)"
11,"(0, 11)","(101, 594)"
11,"(0, 11)","(102, 595)"
11,"(0, 11)","(103, 596)"
11,"(0, 11)","(104, 597)"
11,"(0, 11)","(105, 598)"
11,"(0, 11)","(106, 599)"
11,"(0, 11)","(107, 600)"
11,"(0, 11)","(108, 601)"
11,"(0, 11)","(109, 602)"
11,"(0, 11)","(110, 603)"
11,"(0, 11)","(111, 604)"
11,"(0, 11)","(112, 605)"
11,"(0, 11)","(113, 606)"
11,"(0, 11)","(114, 607)"
11,"(0, 11)","(115, 608)"
11,"(0, 11)","(116, 609)"
11,"(0, 11)","(117, 610)"
11,"(0, 11)","(118, 611)"
11,"(0, 11)","(119, 612)"
11,"(0, 11)","(120, 613)"
11,"(0, 11)","(121, 614)"
11,"(0, 11)","(122, 615)"
11,"(0, 11)","(123, 616)"
11,"(0, 11)","(124, 617)"
11,"(0, 11)","(125, 618)"
11,"(0, 11)","(126, 619)"
11,"(0, 11)","(127, 620)"
11,"(0, 11)","(128, 621)"
11,"(0, 11)","(129, 622)"
11,"(0, 11)","(130, 623)"
11,"(0, 11)","(131, 624)"
11,"(0, 11)","(132, 625)"
11,"(0, 11)","(133, 626)"
11,"(0, 11)","(134, 627)"
11,"(0, 11)","(135, 628)"
11,"(0, 11)","(136, 629)"
11,"(0, 11)","(137, 630)"
11,"(0, 11)","(138, 631)"
11,"(0, 11)","(139, 8)"
11,"(0, 11)","(140, 632)"
11,"(0, 11)","(141, 633)"
11,"(0, 11)","(142, 634)"
11,"(0, 11)","(143, 635)"
11,"(0, 11)","(144, 636)"
11,"(0, 11)","(145, 637)"
11,"(0, 11)","(146, 638)"
11,"(0, 11)","(147, 639)"
11,"(0, 11)","(148, 640)"
11,"(0, 11)","(149, 641)"
11,"(0, 11)","(150, 642)"
11,"(0, 11)","(151, 643)"
11,"(0, 11)","(152, 644)"
11,"(0, 11)","(153, 645)"
11,"(0, 11)","(154, 646)"
11,"(0, 11)","(155, 647)"
11,"(0, 11)","(156, 648)"
11,"(0, 11)","(157, 649)"
11,"(0, 11)","(158, 650)"
11,"(0, 11)","(159, 651)"
11,"(0, 11)","(160, 652)"
11,"(0, 11)","(161, 653)"
11,"(0, 11)","(162, 654)"
11,"(0, 11)","(163, 655)"
11,"(0, 11)","(164, 656)"
11,"(0, 11)","(165, 657)"
11,"(0, 11)","(166, 658)"
11,"(0, 11)","(167, 659)"
11,"(0, 11)","(168, 660)"
11,"(0, 11)","(169, 661)"
11,"(0, 11)","(170, 662)"
11,"(0, 11)","(171, 663)"
11,"(0, 11)","(172, 664)"
11,"(0, 11)","(173, 665)"
11,"(0, 11)","(174, 666)"
11,"(0, 11)","(175, 667)"
11,"(0, 11)","(176, 668)"
11,"(0, 11)","(177, 669)"
11,"(0, 11)","(178, 670)"
11,"(0, 11)","(179, 671)"
11,"(0, 11)","(180, 672)"
11,"(0, 11)","(181, 673)"
11,"(0, 11)","(182, 674)"
11,"(0, 11)","(183, 675)"
11,"(0, 11)","(184, 676)"
11,"(0, 11)","(185, 677)"
11,"(0, 11)","(186, 678)"
11,"(0, 11)","(187, 679)"
11,"(0, 11)","(188, 680)"
11,"(0, 11)","(189, 681)"
11,"(0, 11)","(190, 682)"
11,"(0, 11)","(191, 683)"
11,"(0, 11)","(192, 684)"
11,"(0, 11)","(193, 685)"
11,"(0, 11)","(194, 686)"
11,"(0, 11)","(195, 687)"
11,"(0, 11)","(196, 688)"
11,"(0, 11)","(197, 689)"
11,"(0, 11)","(198, 690)"
11,"(0, 11)","(199, 691)"
11,"(0, 11)","(200, 692)"
11,"(0, 11)","(201, 693)"
11,"(0, 11)","(202, 694)"
11,"(0, 11)","(203, 695)"
11,"(0, 11)","(204, 696)"
11,"(0, 11)","(205, 697)"
11,"(0, 11)","(206, 698)"
11,"(0, 11)","(207, 699)"
11,"(0, 11)","(208, 700)"
11,"(0, 11)","(209, 701)"
11,"(0, 11)","(210, 702)"
11,"(0, 11)","(211, 703)"
11,"(0, 11)","(212, 704)"
11,"(0, 11)","(213, 705)"
11,"(0, 11)","(214, 706)"
11,"(0, 11)","(215, 707)"
11,"(0, 11)","(216, 708)"
11,"(0, 11)","(217, 709)"
11,"(0, 11)","(218, 710)"
11,"(0, 11)","(219, 711)"
11,"(0, 11)","(220, 712)"
11,"(0, 11)","(221, 713)"
11,"(0, 11)","(222, 714)"
11,"(0, 11)","(223, 715)"
11,"(0, 11)","(224, 716)"
11,"(0, 11)","(225, 717)"
11,"(0, 11)","(226, 718)"
11,"(0, 11)","(227, 719)"
11,"(0, 11)","(228, 720)"
11,"(0, 11)","(229, 721)"
11,"(0, 11)","(230, 722)"
11,"(0, 11)","(231, 723)"
11,"(0, 11)","(232, 724)"
11,"(0, 11)","(233, 725)"
11,"(0, 11)","(234, 726)"
11,"(0, 11)","(235, 727)"
11,"(0, 11)","(236, 728)"
11,"(0, 11)","(237, 729)"
11,"(0, 11)","(238, 730)"
11,"(0, 11)","(239, 731)"
11,"(0, 11)","(240, 732)"
11,"(0, 11)","(241, 733)"
11,"(0, 11)","(242, 734)"
11,"(0, 11)","(243, 735)"
11,"(0, 11)","(244, 736)"
11,"(0, 11)","(245, 737)"
11,"(0, 11)","(246, 738)"
11,"(0, 11)","(247, 739)"
11,"(0, 11)","(248, 740)"
11,"(0, 11)","(249, 741)"
11,"(0, 11)","(250, 742)"
11,"(0, 11)","(251, 743)"
11,"(0, 11)","(252, 744)"
11,"(0, 11)","(253, 745)"
11,"(0, 11)","(254, 746)"
11,"(0, 11)","(255, 747)"
11,"(0, 11)","(256, 748)"
11,"(0, 11)","(257, 749)"
11,"(0, 11)","(258, 750)"
11,"(0, 11)","(259, 751)"
11,"(0, 11)","(260, 752)"
11,"(0, 11)","(261, 753)"
11,"(0, 11)","(262, 754)"
11,"(0, 11)","(263, 755)"
11,"(0, 11)","(264, 756)"
63,"(0, 63)","(1, 757)"
63,"(0, 63)","(2, 758)"
63,"(0, 63)","(3, 759)"
63,"(0, 63)","(4, 760)"
63,"(0, 63)","(5, 761)"
63,"(0, 63)","(6, 762)"
63,"(0, 63)","(7, 763)"
63,"(0, 63)","(8, 764)"
63,"(0, 63)","(9, 765)"
64,"(0, 64)","(1, 766)"
64,"(0, 64)","(2, 767)"
64,"(0, 64)","(3, 768)"
64,"(0, 64)","(4, 769)"
3,"(0, 3)","(4, 770)"
3,"(0, 3)","(5, 771)"
3,"(0, 3)","(6, 772)"
3,"(0, 3)","(7, 773)"
3,"(0, 3)","(8, 774)"
3,"(0, 3)","(9, 775)"
3,"(0, 3)","(10, 776)"
3,"(0, 3)","(11, 777)"
3,"(0, 3)","(12, 778)"
3,"(0, 3)","(13, 779)"
3,"(0, 3)","(14, 780)"
3,"(0, 3)","(15, 781)"
3,"(0, 3)","(16, 782)"
3,"(0, 3)","(17, 783)"
3,"(0, 3)","(18, 784)"
3,"(0, 3)","(19, 785)"
3,"(0, 3)","(20, 786)"
3,"(0, 3)","(21, 787)"
3,"(0, 3)","(22, 788)"
3,"(0, 3)","(23, 789)"
3,"(0, 3)","(24, 790)"
3,"(0, 3)","(25, 791)"
3,"(0, 3)","(26, 792)"
3,"(0, 3)","(27, 793)"
3,"(0, 3)","(28, 794)"
3,"(0, 3)","(29, 795)"
3,"(0, 3)","(30, 796)"
3,"(0, 3)","(31, 797)"
3,"(0, 3)","(32, 798)"
3,"(0, 3)","(33, 799)"
3,"(0, 3)","(34, 800)"
3,"(0, 3)","(35, 801)"
3,"(0, 3)","(36, 802)"
3,"(0, 3)","(37, 803)"
3,"(0, 3)","(38, 804)"
3,"(0, 3)","(39, 805)"
3,"(0, 3)","(40, 806)"
3,"(0, 3)","(41, 807)"
3,"(0, 3)","(42, 808)"
3,"(0, 3)","(43, 809)"
3,"(0, 3)","(44, 810)"
3,"(0, 3)","(45, 811)"
3,"(0, 3)","(46, 812)"
65,"(0, 65)","(1, 813)"
66,"(0, 66)","(1, 814)"
66,"(0, 66)","(2, 815)"
66,"(0, 66)","(3, 816)"
66,"(0, 66)","(4, 817)"
67,"(0, 67)","(1, 818)"
67,"(0, 67)","(2, 819)"
68,"(0, 68)","(1, 820)"
69,"(0, 69)","(1, 821)"
69,"(0, 69)","(2, 822)"
69,"(0, 69)","(3, 823)"
69,"(0, 69)","(4, 824)"
69,"(0, 69)","(5, 825)"
69,"(0, 69)","(6, 826)"
69,"(0, 69)","(7, 827)"
69,"(0, 69)","(8, 828)"
69,"(0, 69)","(9, 829)"
69,"(0, 69)","(10, 830)"
69,"(0, 69)","(11, 831)"
69,"(0, 69)","(12, 832)"
17,"(0, 17)","(2, 833)"
17,"(0, 17)","(3, 416)"
18,"(0, 18)","(2, 834)"
70,"(0, 70)","(1, 835)"
71,"(0, 71)","(1, 836)"
71,"(0, 71)","(2, 837)"
71,"(0, 71)","(3, 838)"
71,"(0, 71)","(4, 839)"
71,"(0, 71)","(5, 840)"
72,"(0, 72)","(1, 841)"
73,"(0, 73)","(1, 842)"
73,"(0, 73)","(2, 843)"
73,"(0, 73)","(3, 844)"
73,"(0, 73)","(4, 845)"
15,"(0, 15)","(2, 846)"
15,"(0, 15)","(3, 847)"
15,"(0, 15)","(4, 848)"
15,"(0, 15)","(5, 849)"
15,"(0, 15)","(6, 850)"
15,"(0, 15)","(7, 851)"
15,"(0, 15)","(8, 852)"
15,"(0, 15)","(9, 853)"
15,"(0, 15)","(10, 854)"
15,"(0, 15)","(11, 855)"
